
> benavora@0.1.0 build C:\Users\manag\Documents\benavora
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    · cpus

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/390) ...
   Generating static pages (97/390) 
   Generating static pages (194/390) 
   Generating static pages (292/390) 
 ✓ Generating static pages (390/390)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                 Size     First Load JS
├ ƒ /api/admin/system                                       0 B                0 B
├ ƒ /api/admin/usage                                        0 B                0 B
├ ƒ /api/admin/webhooks/email-events                        0 B                0 B
├ ƒ /api/admin/webhooks/email-reply                         0 B                0 B
├ ƒ /api/agents/application-cloner                          0 B                0 B
├ ƒ /api/agents/automation                                  0 B                0 B
├ ƒ /api/agents/automation/[sessionId]                      0 B                0 B
├ ƒ /api/agents/automation/[sessionId]/approve              0 B                0 B
├ ƒ /api/agents/campaigns                                   0 B                0 B
├ ƒ /api/agents/campaigns/[campaignId]                      0 B                0 B
├ ƒ /api/agents/competitor-intel                            0 B                0 B
├ ƒ /api/agents/corporate-research                          0 B                0 B
├ ƒ /api/agents/custom-api                                  0 B                0 B
├ ƒ /api/agents/custom-scrape                               0 B                0 B
├ ƒ /api/agents/deadline-prediction                         0 B                0 B
├ ƒ /api/agents/disaster                                    0 B                0 B
├ ƒ /api/agents/discovery                                   0 B                0 B
├ ƒ /api/agents/eligibility                                 0 B                0 B
├ ƒ /api/agents/email-parser                                0 B                0 B
├ ƒ /api/agents/follow-up                                   0 B                0 B
├ ƒ /api/agents/form-analyzer                               0 B                0 B
├ ƒ /api/agents/form-filler                                 0 B                0 B
├ ƒ /api/agents/foundation-finder                           0 B                0 B
├ ƒ /api/agents/funder-intel                                0 B                0 B
├ ƒ /api/agents/funder-relationship                         0 B                0 B
├ ƒ /api/agents/giving-history                              0 B                0 B
├ ƒ /api/agents/grants-gov                                  0 B                0 B
├ ƒ /api/agents/housing-specific                            0 B                0 B
├ ƒ /api/agents/hud-monitor                                 0 B                0 B
├ ƒ /api/agents/keyword-expansion                           0 B                0 B
├ ƒ /api/agents/learning                                    0 B                0 B
├ ƒ /api/agents/morning-digest                              0 B                0 B
├ ƒ /api/agents/nofa-parser                                 0 B                0 B
├ ƒ /api/agents/outreach                                    0 B                0 B
├ ƒ /api/agents/playwright                                  0 B                0 B
├ ƒ /api/agents/propublica                                  0 B                0 B
├ ƒ /api/agents/registry                                    0 B                0 B
├ ƒ /api/agents/registry/[agentId]/runs                     0 B                0 B
├ ƒ /api/agents/registry/configure                          0 B                0 B
├ ƒ /api/agents/research                                    0 B                0 B
├ ƒ /api/agents/research-config                             0 B                0 B
├ ƒ /api/agents/research/quality                            0 B                0 B
├ ƒ /api/agents/research/status                             0 B                0 B
├ ƒ /api/agents/sam-gov                                     0 B                0 B
├ ƒ /api/agents/semantic-matching                           0 B                0 B
├ ƒ /api/agents/simpler-grants                              0 B                0 B
├ ƒ /api/agents/simulate                                    0 B                0 B
├ ƒ /api/agents/state-portals                               0 B                0 B
├ ƒ /api/agents/state-scrapers                              0 B                0 B
├ ƒ /api/agents/success-probability                         0 B                0 B
├ ƒ /api/agents/tdhca                                       0 B                0 B
├ ƒ /api/agents/usaspending                                 0 B                0 B
├ ƒ /api/ai/budget                                          0 B                0 B
├ ƒ /api/ai/draft                                           0 B                0 B
├ ƒ /api/ai/draft/rescore                                   0 B                0 B
├ ƒ /api/ai/fit-analysis                                    0 B                0 B
├ ƒ /api/ai/humanize                                        0 B                0 B
├ ƒ /api/ai/review                                          0 B                0 B
├ ƒ /api/ai/summarize                                       0 B                0 B
├ ƒ /api/ai/validate                                        0 B                0 B
├ ƒ /api/alerts                                             0 B                0 B
├ ƒ /api/applications/[id]                                  0 B                0 B
├ ƒ /api/applications/[id]/budget                           0 B                0 B
├ ƒ /api/applications/[id]/clone                            0 B                0 B
├ ƒ /api/applications/[id]/expenses                         0 B                0 B
├ ƒ /api/applications/[id]/reconcile                        0 B                0 B
├ ƒ /api/audit                                              0 B                0 B
├ ƒ /api/auth/callback                                      0 B                0 B
├ ƒ /api/auth/log-event                                     0 B                0 B
├ ƒ /api/autoapply/ab-tests                                 0 B                0 B
├ ƒ /api/autoapply/agreements                               0 B                0 B
├ ƒ /api/autoapply/agreements/[id]                          0 B                0 B
├ ƒ /api/autoapply/autonomous-status                        0 B                0 B
├ ƒ /api/autoapply/config                                   0 B                0 B
├ ƒ /api/autoapply/controls                                 0 B                0 B
├ ƒ /api/autoapply/documents                                0 B                0 B
├ ƒ /api/autoapply/documents/readiness                      0 B                0 B
├ ƒ /api/autoapply/follow-ups                               0 B                0 B
├ ƒ /api/autoapply/follow-ups/[id]                          0 B                0 B
├ ƒ /api/autoapply/follow-ups/cancel-all/[funderId]         0 B                0 B
├ ƒ /api/autoapply/follow-ups/stats                         0 B                0 B
├ ƒ /api/autoapply/mode                                     0 B                0 B
├ ƒ /api/autoapply/profiles                                 0 B                0 B
├ ƒ /api/autoapply/profiles/[id]                            0 B                0 B
├ ƒ /api/autoapply/queue                                    0 B                0 B
├ ƒ /api/autoapply/review-queue                             0 B                0 B
├ ƒ /api/autoapply/review-queue/[id]/reassign               0 B                0 B
├ ƒ /api/autoapply/review-queue/[id]/resume                 0 B                0 B
├ ƒ /api/autoapply/review-queue/[id]/skip                   0 B                0 B
├ ƒ /api/autoapply/review-queue/ambiguous/[id]/resolve      0 B                0 B
├ ƒ /api/autoapply/templates/test                           0 B                0 B
├ ƒ /api/autoapply/test                                     0 B                0 B
├ ƒ /api/autoapply/usage                                    0 B                0 B
├ ƒ /api/autoapply/usage/keys                               0 B                0 B
├ ƒ /api/autoapply/webhooks                                 0 B                0 B
├ ƒ /api/automation/portal-credentials                      0 B                0 B
├ ƒ /api/automation/process                                 0 B                0 B
├ ƒ /api/automation/queue                                   0 B                0 B
├ ƒ /api/automation/stats                                   0 B                0 B
├ ƒ /api/autonomous/board-packet-trigger                    0 B                0 B
├ ƒ /api/autonomous/config                                  0 B                0 B
├ ƒ /api/autonomous/decisions                               0 B                0 B
├ ƒ /api/autonomous/followup-trigger                        0 B                0 B
├ ƒ /api/autonomous/grant-dna-trigger                       0 B                0 B
├ ƒ /api/autonomous/knowledge-indexer-trigger               0 B                0 B
├ ƒ /api/autonomous/queue                                   0 B                0 B
├ ƒ /api/autonomous/track-submission                        0 B                0 B
├ ƒ /api/autonomous/trigger                                 0 B                0 B
├ ƒ /api/billing                                            0 B                0 B
├ ƒ /api/billing/check-gate                                 0 B                0 B
├ ƒ /api/billing/usage                                      0 B                0 B
├ ƒ /api/board/[id]                                         0 B                0 B
├ ƒ /api/calendar/auth                                      0 B                0 B
├ ƒ /api/calendar/callback                                  0 B                0 B
├ ƒ /api/calendar/sync                                      0 B                0 B
├ ƒ /api/command-center/layout                              0 B                0 B
├ ƒ /api/compliance                                         0 B                0 B
├ ƒ /api/compliance/check                                   0 B                0 B
├ ƒ /api/compliance/events                                  0 B                0 B
├ ƒ /api/compliance/events/[id]                             0 B                0 B
├ ƒ /api/consultant/clients                                 0 B                0 B
├ ƒ /api/contacts/[id]/outreach/call                        0 B                0 B
├ ƒ /api/contacts/[id]/outreach/linkedin                    0 B                0 B
├ ƒ /api/contacts/[id]/outreach/mail                        0 B                0 B
├ ƒ /api/contacts/[id]/tasks                                0 B                0 B
├ ƒ /api/contacts/tasks/[taskId]                            0 B                0 B
├ ƒ /api/contacts/tasks/[taskId]/download                   0 B                0 B
├ ƒ /api/cron/autoapply                                     0 B                0 B
├ ƒ /api/cron/campaigns                                     0 B                0 B
├ ƒ /api/cron/domain-warmup                                 0 B                0 B
├ ƒ /api/cron/draft-automation                              0 B                0 B
├ ƒ /api/cron/draft-queue-check                             0 B                0 B
├ ƒ /api/cron/email-sequences                               0 B                0 B
├ ƒ /api/cron/follow-ups                                    0 B                0 B
├ ƒ /api/cron/grantsgov                                     0 B                0 B
├ ƒ /api/cron/reminders                                     0 B                0 B
├ ƒ /api/cron/research                                      0 B                0 B
├ ƒ /api/cron/sales-sends                                   0 B                0 B
├ ƒ /api/deadlines/check                                    0 B                0 B
├ ƒ /api/documents/assemble                                 0 B                0 B
├ ƒ /api/documents/quota                                    0 B                0 B
├ ƒ /api/donor-discovery/connectors                         0 B                0 B
├ ƒ /api/donor-discovery/connectors/test                    0 B                0 B
├ ƒ /api/donor-discovery/discover                           0 B                0 B
├ ƒ /api/donor-discovery/geocode                            0 B                0 B
├ ƒ /api/donor-discovery/pipeline                           0 B                0 B
├ ƒ /api/donor-discovery/prospects                          0 B                0 B
├ ƒ /api/donor-discovery/prospects/[id]                     0 B                0 B
├ ƒ /api/donor-discovery/prospects/[id]/route-to-autoapply  0 B                0 B
├ ƒ /api/donor-discovery/prospects/[id]/route-to-email      0 B                0 B
├ ƒ /api/donor-discovery/requests                           0 B                0 B
├ ƒ /api/donor-discovery/requests/[id]                      0 B                0 B
├ ƒ /api/donor-discovery/stats                              0 B                0 B
├ ƒ /api/donor-discovery/taxonomy/search                    0 B                0 B
├ ƒ /api/drafts/[id]                                        0 B                0 B
├ ƒ /api/drafts/[id]/humanize                               0 B                0 B
├ ƒ /api/drafts/queue                                       0 B                0 B
├ ƒ /api/drafts/queue/[id]                                  0 B                0 B
├ ƒ /api/drafts/queue/config                                0 B                0 B
├ ƒ /api/drafts/queue/stats                                 0 B                0 B
├ ƒ /api/drafts/queue/trigger                               0 B                0 B
├ ƒ /api/email/analytics                                    0 B                0 B
├ ƒ /api/email/auth                                         0 B                0 B
├ ƒ /api/email/callback                                     0 B                0 B
├ ƒ /api/email/contacts                                     0 B                0 B
├ ƒ /api/email/link                                         0 B                0 B
├ ƒ /api/email/send                                         0 B                0 B
├ ƒ /api/email/sequences                                    0 B                0 B
├ ƒ /api/email/sequences/[id]                               0 B                0 B
├ ƒ /api/email/sequences/[id]/analytics                     0 B                0 B
├ ƒ /api/email/sequences/[id]/enroll                        0 B                0 B
├ ƒ /api/email/summarize                                    0 B                0 B
├ ƒ /api/email/sync                                         0 B                0 B
├ ƒ /api/email/templates                                    0 B                0 B
├ ƒ /api/email/templates/generate                           0 B                0 B
├ ƒ /api/email/threads                                      0 B                0 B
├ ƒ /api/financials/budgets                                 0 B                0 B
├ ƒ /api/financials/expenses                                0 B                0 B
├ ƒ /api/foundations/[id]/competitors                       0 B                0 B
├ ƒ /api/foundations/[id]/profile                           0 B                0 B
├ ƒ /api/funders/[id]/relationship                          0 B                0 B
├ ƒ /api/funders/[id]/relationship-builder                  0 B                0 B
├ ƒ /api/funders/enroll-monitoring                          0 B                0 B
├ ƒ /api/funders/import                                     0 B                0 B
├ ƒ /api/funders/relationship-scores                        0 B                0 B
├ ƒ /api/grants                                             0 B                0 B
├ ƒ /api/grants/[id]                                        0 B                0 B
├ ƒ /api/grants/[id]/rescore                                0 B                0 B
├ ƒ /api/import/csv                                         0 B                0 B
├ ƒ /api/integrations/custom-api                            0 B                0 B
├ ƒ /api/integrations/custom-api/[id]                       0 B                0 B
├ ƒ /api/integrations/custom-api/allowlist                  0 B                0 B
├ ƒ /api/integrations/custom-api/allowlist/[id]             0 B                0 B
├ ƒ /api/integrations/custom-api/test                       0 B                0 B
├ ƒ /api/integrations/google                                0 B                0 B
├ ƒ /api/integrations/google/calendar                       0 B                0 B
├ ƒ /api/integrations/google/calendar/sync                  0 B                0 B
├ ƒ /api/integrations/google/callback                       0 B                0 B
├ ƒ /api/integrations/google/sync                           0 B                0 B
├ ƒ /api/integrations/keys                                  0 B                0 B
├ ƒ /api/integrations/scraping-targets                      0 B                0 B
├ ƒ /api/integrations/scraping-targets/[id]                 0 B                0 B
├ ƒ /api/intelligence/benchmarks                            0 B                0 B
├ ƒ /api/intelligence/briefing                              0 B                0 B
├ ƒ /api/intelligence/budget-patterns                       0 B                0 B
├ ƒ /api/intelligence/community-need                        0 B                0 B
├ ƒ /api/intelligence/community-resources                   0 B                0 B
├ ƒ /api/intelligence/compliance                            0 B                0 B
├ ƒ /api/intelligence/corporate-prospects                   0 B                0 B
├ ƒ /api/intelligence/corporate-prospects/[id]              0 B                0 B
├ ƒ /api/intelligence/corporate-prospects/[id]/giving-dna   0 B                0 B
├ ƒ /api/intelligence/deadline-predictions                  0 B                0 B
├ ƒ /api/intelligence/digital-twin                          0 B                0 B
├ ƒ /api/intelligence/donor-intent                          0 B                0 B
├ ƒ /api/intelligence/evaluation                            0 B                0 B
├ ƒ /api/intelligence/fundability                           0 B                0 B
├ ƒ /api/intelligence/gap-analysis                          0 B                0 B
├ ƒ /api/intelligence/grant-dna                             0 B                0 B
├ ƒ /api/intelligence/grant-probability                     0 B                0 B
├ ƒ /api/intelligence/ingest                                0 B                0 B
├ ƒ /api/intelligence/knowledge-query                       0 B                0 B
├ ƒ /api/intelligence/land-banks                            0 B                0 B
├ ƒ /api/intelligence/learning-network                      0 B                0 B
├ ƒ /api/intelligence/library/search                        0 B                0 B
├ ƒ /api/intelligence/logic-model                           0 B                0 B
├ ƒ /api/intelligence/match-feed                            0 B                0 B
├ ƒ /api/intelligence/need-data                             0 B                0 B
├ ƒ /api/intelligence/outreach/generate                     0 B                0 B
├ ƒ /api/intelligence/outreach/prospects                    0 B                0 B
├ ƒ /api/intelligence/outreach/queue                        0 B                0 B
├ ƒ /api/intelligence/proposals                             0 B                0 B
├ ƒ /api/intelligence/recommendations                       0 B                0 B
├ ƒ /api/intelligence/recommendations/explain               0 B                0 B
├ ƒ /api/intelligence/relationship-graph                    0 B                0 B
├ ƒ /api/intelligence/relationship-graph/analytics          0 B                0 B
├ ƒ /api/intelligence/reputation                            0 B                0 B
├ ƒ /api/intelligence/search                                0 B                0 B
├ ƒ /api/intelligence/signal-monitor                        0 B                0 B
├ ƒ /api/intelligence/stats                                 0 B                0 B
├ ƒ /api/intelligence/strategic-advisor                     0 B                0 B
├ ƒ /api/intelligence/trends                                0 B                0 B
├ ƒ /api/intelligence/twin/auto-populate                    0 B                0 B
├ ƒ /api/intelligence/twin/completeness                     0 B                0 B
├ ƒ /api/knowledge-base                                     0 B                0 B
├ ƒ /api/knowledge-base/suggest                             0 B                0 B
├ ƒ /api/marketplace/listings                               0 B                0 B
├ ƒ /api/marketplace/matches                                0 B                0 B
├ ƒ /api/marketplace/matches/[id]                           0 B                0 B
├ ƒ /api/match/foundations                                  0 B                0 B
├ ƒ /api/nav-counts                                         0 B                0 B
├ ƒ /api/notifications                                      0 B                0 B
├ ƒ /api/onboarding                                         0 B                0 B
├ ƒ /api/onboarding/complete-setup                          0 B                0 B
├ ƒ /api/onboarding/generate-narratives                     0 B                0 B
├ ƒ /api/opportunities/[id]/narrative-gap-analysis          0 B                0 B
├ ƒ /api/opportunities/[id]/probability                     0 B                0 B
├ ƒ /api/outreach/humanize-step                             0 B                0 B
├ ƒ /api/outreach/sequences                                 0 B                0 B
├ ƒ /api/outreach/templates                                 0 B                0 B
├ ƒ /api/outreach/templates/[id]/variants                   0 B                0 B
├ ƒ /api/outreach/templates/[id]/variants/[variantId]       0 B                0 B
├ ƒ /api/platform/bootstrap                                 0 B                0 B
├ ƒ /api/proposals/generate-package                         0 B                0 B
├ ƒ /api/prospects/acquire                                  0 B                0 B
├ ƒ /api/renewals                                           0 B                0 B
├ ƒ /api/reports/board                                      0 B                0 B
├ ƒ /api/reports/board-report                               0 B                0 B
├ ƒ /api/reports/board-report/detail                        0 B                0 B
├ ƒ /api/reports/board-report/executive-summary             0 B                0 B
├ ƒ /api/reports/forecast                                   0 B                0 B
├ ƒ /api/reports/funding-summary                            0 B                0 B
├ ƒ /api/reports/impact                                     0 B                0 B
├ ƒ /api/reports/impact/enhance                             0 B                0 B
├ ƒ /api/reports/roi                                        0 B                0 B
├ ƒ /api/reports/simulate                                   0 B                0 B
├ ƒ /api/schoolfunder                                       0 B                0 B
├ ƒ /api/schoolfunder/donate                                0 B                0 B
├ ƒ /api/schoolfunder/hours                                 0 B                0 B
├ ƒ /api/scraper/status                                     0 B                0 B
├ ƒ /api/settings/agents/relationship-builder-v2            0 B                0 B
├ ƒ /api/settings/integrations/status                       0 B                0 B
├ ƒ /api/settings/notifications                             0 B                0 B
├ ƒ /api/sources/grantsgov                                  0 B                0 B
├ ƒ /api/sources/poll                                       0 B                0 B
├ ƒ /api/sources/propublica                                 0 B                0 B
├ ƒ /api/sources/registry                                   0 B                0 B
├ ƒ /api/sources/samgov                                     0 B                0 B
├ ƒ /api/sources/state-portals                              0 B                0 B
├ ƒ /api/stripe/create-portal-session                       0 B                0 B
├ ƒ /api/unsubscribe                                        0 B                0 B
├ ƒ /api/users                                              0 B                0 B
├ ƒ /api/users/accept                                       0 B                0 B
├ ƒ /api/users/invite                                       0 B                0 B
├ ƒ /api/webhooks/resend                                    0 B                0 B
├ ƒ /api/webhooks/stripe                                    0 B                0 B
├ ƒ /applications                                           5.24 kB         184 kB
├ ƒ /applications/[id]                                      12.3 kB         191 kB
├ ƒ /applications/list                                      3.4 kB          182 kB
├ ƒ /applications/new                                       3.19 kB         170 kB
├ ƒ /autoapply                                              155 kB          329 kB
├ ƒ /autoapply/[sessionId]                                  10.4 kB         176 kB
├ ƒ /autoapply/agreements                                   6.04 kB         173 kB
├ ƒ /autoapply/analytics                                    1.23 kB        89.2 kB
├ ƒ /autoapply/automation-settings                          5.09 kB         172 kB
├ ƒ /autoapply/compliance                                   10.4 kB         177 kB
├ ƒ /autoapply/controls                                     6.67 kB         173 kB
├ ƒ /autoapply/documents                                    6.36 kB         164 kB
├ ƒ /autoapply/follow-ups                                   6 kB            108 kB
├ ƒ /autoapply/profiles                                     10 kB           112 kB
├ ƒ /autoapply/recordings                                   6.26 kB         164 kB
├ ƒ /autoapply/review-queue                                 6.01 kB         171 kB
├ ƒ /autoapply/settings                                     5.38 kB         172 kB
├ ƒ /autoapply/templates                                    9.29 kB         176 kB
├ ƒ /autoapply/test-results                                 3.1 kB          156 kB
├ ƒ /autoapply/usage                                        1.23 kB        89.2 kB
├ ƒ /autoapply/webhooks                                     4.97 kB         163 kB
├ ƒ /billing                                                195 B           174 kB
├ ƒ /board/[id]                                             4.23 kB         108 kB
├ ƒ /command-center                                         5.13 kB         174 kB
├ ƒ /compliance                                             9.37 kB         183 kB
├ ƒ /contacts                                               3.94 kB         182 kB
├ ƒ /contacts/[id]                                          5.93 kB         187 kB
├ ƒ /contacts/new                                           3.16 kB         180 kB
├ ƒ /dashboard                                              2.66 kB        99.4 kB
├ ƒ /deadlines                                              13.6 kB         188 kB
├ ƒ /documents                                              5.04 kB         176 kB
├ ƒ /donor-discovery                                        8.77 kB         183 kB
├ ƒ /donor-discovery/connectors                             4.82 kB         105 kB
├ ƒ /donor-discovery/discover                               10.5 kB         177 kB
├ ƒ /donor-discovery/intent-signals                         5.67 kB         167 kB
├ ƒ /donor-discovery/marketplace                            5.43 kB         114 kB
├ ƒ /donor-discovery/new                                    7.27 kB         100 kB
├ ƒ /donor-discovery/outreach                               8.59 kB         175 kB
├ ƒ /donor-discovery/outreach/prospects/[id]                5.58 kB         115 kB
├ ƒ /donor-discovery/prospects                              9.56 kB         184 kB
├ ƒ /donor-discovery/prospects/[id]                         7.3 kB          181 kB
├ ƒ /draft-generator                                        21.9 kB         193 kB
├ ƒ /draft-generator/[id]                                   4.91 kB         185 kB
├ ƒ /draft-generator/autonomous                             3.4 kB          100 kB
├ ƒ /draft-generator/queue                                  8.09 kB         108 kB
├ ƒ /email                                                  6.05 kB         164 kB
├ ƒ /email/campaigns                                        7.36 kB         181 kB
├ ƒ /email/campaigns/[id]                                   5.39 kB         179 kB
├ ƒ /email/templates                                        6.46 kB         181 kB
├ ƒ /financials                                             6.12 kB         171 kB
├ ƒ /follow-ups                                             18.3 kB         184 kB
├ ○ /for-consultants                                        2.03 kB          90 kB
├ ○ /forgot-password                                        4.02 kB         171 kB
├ ƒ /foundations                                            7.13 kB         174 kB
├ ƒ /foundations/[id]                                       2.81 kB         170 kB
├ ƒ /funders                                                7.79 kB         182 kB
├ ƒ /funders/[id]                                           11.8 kB         193 kB
├ ƒ /funders/[id]/relationship                              5.07 kB         179 kB
├ ƒ /funders/import                                         5.03 kB         107 kB
├ ƒ /funders/new                                            241 B           181 kB
├ ○ /how-it-works                                           10.1 kB         112 kB
├ ƒ /import                                                 4.16 kB         101 kB
├ ƒ /intelligence                                           4.45 kB         101 kB
├ ƒ /intelligence-library                                   9.68 kB        97.7 kB
├ ƒ /intelligence-library/dashboard                         1.24 kB        89.2 kB
├ ƒ /intelligence/community-need                            4.76 kB        92.7 kB
├ ƒ /intelligence/competitors                               5.22 kB         158 kB
├ ƒ /intelligence/disaster                                  5.24 kB         163 kB
├ ƒ /intelligence/donor-intent                              3.79 kB        91.8 kB
├ ƒ /intelligence/gap-analysis                              3.24 kB        96.2 kB
├ ƒ /intelligence/knowledge                                 4.41 kB         162 kB
├ ƒ /intelligence/learning-network                          3.46 kB        96.4 kB
├ ƒ /intelligence/match-feed                                3.88 kB         108 kB
├ ƒ /intelligence/matches                                   3.63 kB         157 kB
├ ƒ /intelligence/recommendations                           5.21 kB         158 kB
├ ƒ /intelligence/relationship-graph                        7.98 kB         103 kB
├ ƒ /intelligence/reputation                                5.24 kB         163 kB
├ ƒ /intelligence/simulate                                  6.01 kB         159 kB
├ ƒ /intelligence/strategic-advisor                         3.97 kB          92 kB
├ ƒ /intelligence/twin                                      5.31 kB         107 kB
├ ƒ /invite/[token]                                         1.82 kB         169 kB
├ ƒ /knowledge-base                                         7.22 kB         181 kB
├ ƒ /knowledge-base/answers                                 4.18 kB         181 kB
├ ƒ /knowledge-base/edit                                    15.1 kB         194 kB
├ ƒ /knowledge-base/narratives                              3.54 kB         186 kB
├ ƒ /knowledge-base/narratives/[id]                         4.53 kB         187 kB
├ ƒ /knowledge-base/profile                                 6.79 kB         184 kB
├ ○ /login                                                  4.6 kB          172 kB
├ ƒ /marketplace                                            4.95 kB         158 kB
├ ƒ /nonprofits                                             184 B          96.9 kB
├ ƒ /notifications                                          4.81 kB         100 kB
├ ƒ /onboarding                                             8.84 kB         178 kB
├ ƒ /opportunities                                          9.7 kB          179 kB
├ ƒ /opportunities/[id]                                     14.5 kB         195 kB
├ ƒ /opportunities/new                                      1.26 kB         182 kB
├ ƒ /outcomes                                               8.8 kB          183 kB
├ ƒ /outcomes/analytics                                     7.27 kB         181 kB
├ ƒ /outreach                                               7.31 kB         181 kB
├ ƒ /outreach/campaigns                                     161 B          88.2 kB
├ ƒ /outreach/campaigns/[id]                                161 B          88.2 kB
├ ƒ /outreach/sequences                                     161 B          88.2 kB
├ ƒ /outreach/templates                                     6 kB            180 kB
├ ○ /pricing                                                4.02 kB         101 kB
├ ○ /privacy                                                161 B          88.2 kB
├ ○ /register                                               5.1 kB          172 kB
├ ƒ /renewals                                               3.66 kB         105 kB
├ ƒ /reports                                                6.29 kB         103 kB
├ ƒ /reports/board-report                                   5.56 kB         101 kB
├ ƒ /reports/forecast                                       3.72 kB        91.7 kB
├ ƒ /reports/funding-summary                                6.23 kB         102 kB
├ ƒ /reports/impact                                         5.69 kB         101 kB
├ ƒ /reports/roi                                            3.79 kB        91.8 kB
├ ƒ /reports/simulate                                       5.64 kB        93.6 kB
├ ƒ /research                                               13.9 kB         199 kB
├ ƒ /research/match                                         4.2 kB         92.2 kB
├ ○ /reset-password                                         2.65 kB         170 kB
├ ○ /robots.txt                                             0 B                0 B
├ ƒ /schoolfunder                                           3.51 kB        98.8 kB
├ ƒ /search-profiles                                        5.46 kB         174 kB
├ ƒ /search-profiles/configure                              198 B           185 kB
├ ○ /security                                               161 B          88.2 kB
├ ƒ /settings                                               11.1 kB         176 kB
├ ƒ /settings/agents                                        5.36 kB         166 kB
├ ƒ /settings/billing                                       195 B           174 kB
├ ƒ /settings/branding                                      5.52 kB         164 kB
├ ƒ /settings/custom-apis                                   4.67 kB         174 kB
├ ƒ /settings/integrations                                  9.48 kB         184 kB
├ ƒ /settings/notifications                                 2.32 kB        95.3 kB
├ ƒ /settings/organization-setup                            3.57 kB         170 kB
├ ƒ /settings/scraping                                      3.63 kB         182 kB
├ ƒ /settings/state-portals                                 2.68 kB         104 kB
├ ƒ /settings/white-label                                   4.06 kB         169 kB
├ ○ /sitemap.xml                                            0 B                0 B
└ ○ /terms                                                  161 B          88.2 kB
+ First Load JS shared by all                               88 kB
  ├ chunks/7987-2a5c10eb709e915c.js                         31.9 kB
  ├ chunks/82d08980-7fa50b380b37e8f0.js                     53.6 kB
  └ other shared chunks (total)                             2.46 kB


ƒ Middleware                                                82.7 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

