<claude-code-hint v="1" type="plugin" value="vercel@claude-plugins-official" />
Retrieving project…
Deploying reids-projects-b3405b97/benavora
Uploading [--------------------] (0.0B/4.3MB)
Uploading [=====---------------] (1.1MB/4.3MB)
Uploading [==========----------] (2.2MB/4.3MB)
Uploading [===============-----] (3.2MB/4.3MB)
Uploading [====================] (4.3MB/4.3MB)
Inspect: https://vercel.com/reids-projects-b3405b97/benavora/9gP2JdZcTpQGT1j9x6jWkrgHWkmb [27s]
Production: https://benavora-jg5r0w79i-reids-projects-b3405b97.vercel.app [27s]
Building...
Building: Running build in Cleveland, USA (East) – cle1
Building: Build machine configuration: 4 cores, 8 GB
Building: Retrieving list of deployment files...
Building: Downloading 7449 deployment files...
Building: Downloading 7449 deployment files...
Building: Restored build cache from previous deployment (jg9GTciLsHvRb1K9yijWeY5BEADk)
Building: Running "vercel build"
Building: Vercel CLI 59.3.0
Building: Warning: Detected "engines": { "node": ">=18.18.0" } in your `package.json` that will automatically upgrade when a new major Node.js Version is released. Learn More: https://vercel.link/node-version
Building: Detected `pnpm-lock.yaml` version 9 generated by pnpm@10.x with package.json#packageManager pnpm@9.0.0
Building: Installing dependencies...
Building: Lockfile is up to date, resolution step is skipped
Building: Already up to date
Building: > benavora@0.1.0 prepare /vercel/path0
Building: > node scripts/install-git-hooks.mjs
Building: Done in 3s
Building: Detected Next.js version: 14.2.35
Building: Running "pnpm run build"
Building: > benavora@0.1.0 build /vercel/path0
Building: > next build
Building: ▲ Next.js 14.2.35
Building: - Experiments (use with caution):
Building: · cpus
Building: Creating an optimized production build ...
Building: <w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (102kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
Building: <w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (243kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
Building: ⚠ Compiled with warnings
Building: ./node_modules/.pnpm/@supabase+supabase-js@2.108.0/node_modules/@supabase/supabase-js/dist/index.mjs
Building: A Node.js API is used (process.version at line: 27) which is not supported in the Edge Runtime.
Building: Learn more: https://nextjs.org/docs/api-reference/edge-runtime
Building: Import trace for requested module:
Building: ./node_modules/.pnpm/@supabase+supabase-js@2.108.0/node_modules/@supabase/supabase-js/dist/index.mjs
Building: ./node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.108.0/node_modules/@supabase/ssr/dist/module/createServerClient.js
Building: ./node_modules/.pnpm/@supabase+ssr@0.5.2_@supabase+supabase-js@2.108.0/node_modules/@supabase/ssr/dist/module/index.js
Building: ✓ Compiled successfully
Building: Linting and checking validity of types ...
Building: Collecting page data ...
Building: Generating static pages (0/390) ...
Building: Generating static pages (97/390)
Building: Generating static pages (194/390)
Building: Generating static pages (292/390)
Building: ✓ Generating static pages (390/390)
Building: Finalizing page optimization ...
Building: Collecting build traces ...
Building: Route (app)                                                 Size     First Load JS
Building: ├ ƒ /api/agents/automation/[sessionId]                      0 B                0 B
Building: ├ ƒ /api/agents/automation/[sessionId]/approve              0 B                0 B
Building: ├ ƒ /api/agents/campaigns                                   0 B                0 B
Building: ├ ƒ /api/agents/campaigns/[campaignId]                      0 B                0 B
Building: ├ ƒ /api/agents/competitor-intel                            0 B                0 B
Building: ├ ƒ /api/agents/corporate-research                          0 B                0 B
Building: ├ ƒ /api/agents/custom-api                                  0 B                0 B
Building: ├ ƒ /api/agents/custom-scrape                               0 B                0 B
Building: ├ ƒ /api/agents/deadline-prediction                         0 B                0 B
Building: ├ ƒ /api/agents/disaster                                    0 B                0 B
Building: ├ ƒ /api/agents/discovery                                   0 B                0 B
Building: ├ ƒ /api/agents/eligibility                                 0 B                0 B
Building: ├ ƒ /api/agents/email-parser                                0 B                0 B
Building: ├ ƒ /api/agents/follow-up                                   0 B                0 B
Building: ├ ƒ /api/agents/form-analyzer                               0 B                0 B
Building: ├ ƒ /api/agents/form-filler                                 0 B                0 B
Building: ├ ƒ /api/agents/foundation-finder                           0 B                0 B
Building: ├ ƒ /api/agents/funder-intel                                0 B                0 B
Building: ├ ƒ /api/agents/funder-relationship                         0 B                0 B
Building: ├ ƒ /api/agents/giving-history                              0 B                0 B
Building: ├ ƒ /api/agents/grants-gov                                  0 B                0 B
Building: ├ ƒ /api/agents/housing-specific                            0 B                0 B
Building: ├ ƒ /api/agents/hud-monitor                                 0 B                0 B
Building: ├ ƒ /api/agents/keyword-expansion                           0 B                0 B
Building: ├ ƒ /api/agents/learning                                    0 B                0 B
Building: ├ ƒ /api/agents/morning-digest                              0 B                0 B
Building: ├ ƒ /api/agents/nofa-parser                                 0 B                0 B
Building: ├ ƒ /api/agents/outreach                                    0 B                0 B
Building: ├ ƒ /api/agents/playwright                                  0 B                0 B
Building: ├ ƒ /api/agents/propublica                                  0 B                0 B
Building: ├ ƒ /api/agents/registry                                    0 B                0 B
Building: ├ ƒ /api/agents/registry/[agentId]/runs                     0 B                0 B
Building: ├ ƒ /api/agents/registry/configure                          0 B                0 B
Building: ├ ƒ /api/agents/research                                    0 B                0 B
Building: ├ ƒ /api/agents/research-config                             0 B                0 B
Building: ├ ƒ /api/agents/research/quality                            0 B                0 B
Building: ├ ƒ /api/agents/research/status                             0 B                0 B
Building: ├ ƒ /api/agents/sam-gov                                     0 B                0 B
Building: ├ ƒ /api/agents/semantic-matching                           0 B                0 B
Building: ├ ƒ /api/agents/simpler-grants                              0 B                0 B
Building: ├ ƒ /api/agents/simulate                                    0 B                0 B
Building: ├ ƒ /api/agents/state-portals                               0 B                0 B
Building: ├ ƒ /api/agents/state-scrapers                              0 B                0 B
Building: ├ ƒ /api/agents/success-probability                         0 B                0 B
Building: ├ ƒ /api/agents/tdhca                                       0 B                0 B
Building: ├ ƒ /api/agents/usaspending                                 0 B                0 B
Building: ├ ƒ /api/ai/budget                                          0 B                0 B
Building: ├ ƒ /api/ai/draft                                           0 B                0 B
Building: ├ ƒ /api/ai/draft/rescore                                   0 B                0 B
Building: ├ ƒ /api/ai/fit-analysis                                    0 B                0 B
Building: ├ ƒ /api/ai/humanize                                        0 B                0 B
Building: ├ ƒ /api/ai/review                                          0 B                0 B
Building: ├ ƒ /api/ai/summarize                                       0 B                0 B
Building: ├ ƒ /api/ai/validate                                        0 B                0 B
Building: ├ ƒ /api/alerts                                             0 B                0 B
Building: ├ ƒ /api/applications/[id]                                  0 B                0 B
Building: ├ ƒ /api/applications/[id]/budget                           0 B                0 B
Building: ├ ƒ /api/applications/[id]/clone                            0 B                0 B
Building: ├ ƒ /api/applications/[id]/expenses                         0 B                0 B
Building: ├ ƒ /api/applications/[id]/reconcile                        0 B                0 B
Building: ├ ƒ /api/audit                                              0 B                0 B
Building: ├ ƒ /api/auth/callback                                      0 B                0 B
Building: ├ ƒ /api/auth/log-event                                     0 B                0 B
Building: ├ ƒ /api/autoapply/ab-tests                                 0 B                0 B
Building: ├ ƒ /api/autoapply/agreements                               0 B                0 B
Building: ├ ƒ /api/autoapply/agreements/[id]                          0 B                0 B
Building: ├ ƒ /api/autoapply/autonomous-status                        0 B                0 B
Building: ├ ƒ /api/autoapply/config                                   0 B                0 B
Building: ├ ƒ /api/autoapply/controls                                 0 B                0 B
Building: ├ ƒ /api/autoapply/documents                                0 B                0 B
Building: ├ ƒ /api/autoapply/documents/readiness                      0 B                0 B
Building: ├ ƒ /api/autoapply/follow-ups                               0 B                0 B
Building: ├ ƒ /api/autoapply/follow-ups/[id]                          0 B                0 B
Building: ├ ƒ /api/autoapply/follow-ups/cancel-all/[funderId]         0 B                0 B
Building: ├ ƒ /api/autoapply/follow-ups/stats                         0 B                0 B
Building: ├ ƒ /api/autoapply/mode                                     0 B                0 B
Building: ├ ƒ /api/autoapply/profiles                                 0 B                0 B
Building: ├ ƒ /api/autoapply/profiles/[id]                            0 B                0 B
Building: ├ ƒ /api/autoapply/queue                                    0 B                0 B
Building: ├ ƒ /api/autoapply/review-queue                             0 B                0 B
Building: ├ ƒ /api/autoapply/review-queue/[id]/reassign               0 B                0 B
Building: ├ ƒ /api/autoapply/review-queue/[id]/resume                 0 B                0 B
Building: ├ ƒ /api/autoapply/review-queue/[id]/skip                   0 B                0 B
Building: ├ ƒ /api/autoapply/review-queue/ambiguous/[id]/resolve      0 B                0 B
Building: ├ ƒ /api/autoapply/templates/test                           0 B                0 B
Building: ├ ƒ /api/autoapply/test                                     0 B                0 B
Building: ├ ƒ /api/autoapply/usage                                    0 B                0 B
Building: ├ ƒ /api/autoapply/usage/keys                               0 B                0 B
Building: ├ ƒ /api/autoapply/webhooks                                 0 B                0 B
Building: ├ ƒ /api/automation/portal-credentials                      0 B                0 B
Building: ├ ƒ /api/automation/process                                 0 B                0 B
Building: ├ ƒ /api/automation/queue                                   0 B                0 B
Building: ├ ƒ /api/automation/stats                                   0 B                0 B
Building: ├ ƒ /api/autonomous/board-packet-trigger                    0 B                0 B
Building: ├ ƒ /api/autonomous/config                                  0 B                0 B
Building: ├ ƒ /api/autonomous/decisions                               0 B                0 B
Building: ├ ƒ /api/autonomous/followup-trigger                        0 B                0 B
Building: ├ ƒ /api/autonomous/grant-dna-trigger                       0 B                0 B
Building: ├ ƒ /api/autonomous/knowledge-indexer-trigger               0 B                0 B
Building: ├ ƒ /api/autonomous/queue                                   0 B                0 B
Building: ├ ƒ /api/autonomous/track-submission                        0 B                0 B
Building: ├ ƒ /api/autonomous/trigger                                 0 B                0 B
Building: ├ ƒ /api/billing                                            0 B                0 B
Building: ├ ƒ /api/billing/check-gate                                 0 B                0 B
Building: ├ ƒ /api/billing/usage                                      0 B                0 B
Building: ├ ƒ /api/board/[id]                                         0 B                0 B
Building: ├ ƒ /api/calendar/auth                                      0 B                0 B
Building: ├ ƒ /api/calendar/callback                                  0 B                0 B
Building: ├ ƒ /api/calendar/sync                                      0 B                0 B
Building: ├ ƒ /api/command-center/layout                              0 B                0 B
Building: ├ ƒ /api/compliance                                         0 B                0 B
Building: ├ ƒ /api/compliance/check                                   0 B                0 B
Building: ├ ƒ /api/compliance/events                                  0 B                0 B
Building: ├ ƒ /api/compliance/events/[id]                             0 B                0 B
Building: ├ ƒ /api/consultant/clients                                 0 B                0 B
Building: ├ ƒ /api/contacts/[id]/outreach/call                        0 B                0 B
Building: ├ ƒ /api/contacts/[id]/outreach/linkedin                    0 B                0 B
Building: ├ ƒ /api/contacts/[id]/outreach/mail                        0 B                0 B
Building: ├ ƒ /api/contacts/[id]/tasks                                0 B                0 B
Building: ├ ƒ /api/contacts/tasks/[taskId]                            0 B                0 B
Building: ├ ƒ /api/contacts/tasks/[taskId]/download                   0 B                0 B
Building: ├ ƒ /api/cron/autoapply                                     0 B                0 B
Building: ├ ƒ /api/cron/campaigns                                     0 B                0 B
Building: ├ ƒ /api/cron/domain-warmup                                 0 B                0 B
Building: ├ ƒ /api/cron/draft-automation                              0 B                0 B
Building: ├ ƒ /api/cron/draft-queue-check                             0 B                0 B
Building: ├ ƒ /api/cron/email-sequences                               0 B                0 B
Building: ├ ƒ /api/cron/follow-ups                                    0 B                0 B
Building: ├ ƒ /api/cron/grantsgov                                     0 B                0 B
Building: ├ ƒ /api/cron/reminders                                     0 B                0 B
Building: ├ ƒ /api/cron/research                                      0 B                0 B
Building: ├ ƒ /api/cron/sales-sends                                   0 B                0 B
Building: ├ ƒ /api/deadlines/check                                    0 B                0 B
Building: ├ ƒ /api/documents/assemble                                 0 B                0 B
Building: ├ ƒ /api/documents/quota                                    0 B                0 B
Building: ├ ƒ /api/donor-discovery/connectors                         0 B                0 B
Building: ├ ƒ /api/donor-discovery/connectors/test                    0 B                0 B
Building: ├ ƒ /api/donor-discovery/discover                           0 B                0 B
Building: ├ ƒ /api/donor-discovery/geocode                            0 B                0 B
Building: ├ ƒ /api/donor-discovery/pipeline                           0 B                0 B
Building: ├ ƒ /api/donor-discovery/prospects                          0 B                0 B
Building: ├ ƒ /api/donor-discovery/prospects/[id]                     0 B                0 B
Building: ├ ƒ /api/donor-discovery/prospects/[id]/route-to-autoapply  0 B                0 B
Building: ├ ƒ /api/donor-discovery/prospects/[id]/route-to-email      0 B                0 B
Building: ├ ƒ /api/donor-discovery/requests                           0 B                0 B
Building: ├ ƒ /api/donor-discovery/requests/[id]                      0 B                0 B
Building: ├ ƒ /api/donor-discovery/stats                              0 B                0 B
Building: ├ ƒ /api/donor-discovery/taxonomy/search                    0 B                0 B
Building: ├ ƒ /api/drafts/[id]                                        0 B                0 B
Building: ├ ƒ /api/drafts/[id]/humanize                               0 B                0 B
Building: ├ ƒ /api/drafts/queue                                       0 B                0 B
Building: ├ ƒ /api/drafts/queue/[id]                                  0 B                0 B
Building: ├ ƒ /api/drafts/queue/config                                0 B                0 B
Building: ├ ƒ /api/drafts/queue/stats                                 0 B                0 B
Building: ├ ƒ /api/drafts/queue/trigger                               0 B                0 B
Building: ├ ƒ /api/email/analytics                                    0 B                0 B
Building: ├ ƒ /api/email/auth                                         0 B                0 B
Building: ├ ƒ /api/email/callback                                     0 B                0 B
Building: ├ ƒ /api/email/contacts                                     0 B                0 B
Building: ├ ƒ /api/email/link                                         0 B                0 B
Building: ├ ƒ /api/email/send                                         0 B                0 B
Building: ├ ƒ /api/email/sequences                                    0 B                0 B
Building: ├ ƒ /api/email/sequences/[id]                               0 B                0 B
Building: ├ ƒ /api/email/sequences/[id]/analytics                     0 B                0 B
Building: ├ ƒ /api/email/sequences/[id]/enroll                        0 B                0 B
Building: ├ ƒ /api/email/summarize                                    0 B                0 B
Building: ├ ƒ /api/email/sync                                         0 B                0 B
Building: ├ ƒ /api/email/templates                                    0 B                0 B
Building: ├ ƒ /api/email/templates/generate                           0 B                0 B
Building: ├ ƒ /api/email/threads                                      0 B                0 B
Building: ├ ƒ /api/financials/budgets                                 0 B                0 B
Building: ├ ƒ /api/financials/expenses                                0 B                0 B
Building: ├ ƒ /api/foundations/[id]/competitors                       0 B                0 B
Building: ├ ƒ /api/foundations/[id]/profile                           0 B                0 B
Building: ├ ƒ /api/funders/[id]/relationship                          0 B                0 B
Building: ├ ƒ /api/funders/[id]/relationship-builder                  0 B                0 B
Building: ├ ƒ /api/funders/enroll-monitoring                          0 B                0 B
Building: ├ ƒ /api/funders/import                                     0 B                0 B
Building: ├ ƒ /api/funders/relationship-scores                        0 B                0 B
Building: ├ ƒ /api/grants                                             0 B                0 B
Building: ├ ƒ /api/grants/[id]                                        0 B                0 B
Building: ├ ƒ /api/grants/[id]/rescore                                0 B                0 B
Building: ├ ƒ /api/import/csv                                         0 B                0 B
Building: ├ ƒ /api/integrations/custom-api                            0 B                0 B
Building: ├ ƒ /api/integrations/custom-api/[id]                       0 B                0 B
Building: ├ ƒ /api/integrations/custom-api/allowlist                  0 B                0 B
Building: ├ ƒ /api/integrations/custom-api/allowlist/[id]             0 B                0 B
Building: ├ ƒ /api/integrations/custom-api/test                       0 B                0 B
Building: ├ ƒ /api/integrations/google                                0 B                0 B
Building: ├ ƒ /api/integrations/google/calendar                       0 B                0 B
Building: ├ ƒ /api/integrations/google/calendar/sync                  0 B                0 B
Building: ├ ƒ /api/integrations/google/callback                       0 B                0 B
Building: ├ ƒ /api/integrations/google/sync                           0 B                0 B
Building: ├ ƒ /api/integrations/keys                                  0 B                0 B
Building: ├ ƒ /api/integrations/scraping-targets                      0 B                0 B
Building: ├ ƒ /api/integrations/scraping-targets/[id]                 0 B                0 B
Building: ├ ƒ /api/intelligence/benchmarks                            0 B                0 B
Building: ├ ƒ /api/intelligence/briefing                              0 B                0 B
Building: ├ ƒ /api/intelligence/budget-patterns                       0 B                0 B
Building: ├ ƒ /api/intelligence/community-need                        0 B                0 B
Building: ├ ƒ /api/intelligence/community-resources                   0 B                0 B
Building: ├ ƒ /api/intelligence/compliance                            0 B                0 B
Building: ├ ƒ /api/intelligence/corporate-prospects                   0 B                0 B
Building: ├ ƒ /api/intelligence/corporate-prospects/[id]              0 B                0 B
Building: ├ ƒ /api/intelligence/corporate-prospects/[id]/giving-dna   0 B                0 B
Building: ├ ƒ /api/intelligence/deadline-predictions                  0 B                0 B
Building: ├ ƒ /api/intelligence/digital-twin                          0 B                0 B
Building: ├ ƒ /api/intelligence/donor-intent                          0 B                0 B
Building: ├ ƒ /api/intelligence/evaluation                            0 B                0 B
Building: ├ ƒ /api/intelligence/fundability                           0 B                0 B
Building: ├ ƒ /api/intelligence/gap-analysis                          0 B                0 B
Building: ├ ƒ /api/intelligence/grant-dna                             0 B                0 B
Building: ├ ƒ /api/intelligence/grant-probability                     0 B                0 B
Building: ├ ƒ /api/intelligence/ingest                                0 B                0 B
Building: ├ ƒ /api/intelligence/knowledge-query                       0 B                0 B
Building: ├ ƒ /api/intelligence/land-banks                            0 B                0 B
Building: ├ ƒ /api/intelligence/learning-network                      0 B                0 B
Building: ├ ƒ /api/intelligence/library/search                        0 B                0 B
Building: ├ ƒ /api/intelligence/logic-model                           0 B                0 B
Building: ├ ƒ /api/intelligence/match-feed                            0 B                0 B
Building: ├ ƒ /api/intelligence/need-data                             0 B                0 B
Building: ├ ƒ /api/intelligence/outreach/generate                     0 B                0 B
Building: ├ ƒ /api/intelligence/outreach/prospects                    0 B                0 B
Building: ├ ƒ /api/intelligence/outreach/queue                        0 B                0 B
Building: ├ ƒ /api/intelligence/proposals                             0 B                0 B
Building: ├ ƒ /api/intelligence/recommendations                       0 B                0 B
Building: ├ ƒ /api/intelligence/recommendations/explain               0 B                0 B
Building: ├ ƒ /api/intelligence/relationship-graph                    0 B                0 B
Building: ├ ƒ /api/intelligence/relationship-graph/analytics          0 B                0 B
Building: ├ ƒ /api/intelligence/reputation                            0 B                0 B
Building: ├ ƒ /api/intelligence/search                                0 B                0 B
Building: ├ ƒ /api/intelligence/signal-monitor                        0 B                0 B
Building: ├ ƒ /api/intelligence/stats                                 0 B                0 B
Building: ├ ƒ /api/intelligence/strategic-advisor                     0 B                0 B
Building: ├ ƒ /api/intelligence/trends                                0 B                0 B
Building: ├ ƒ /api/intelligence/twin/auto-populate                    0 B                0 B
Building: ├ ƒ /api/intelligence/twin/completeness                     0 B                0 B
Building: ├ ƒ /api/knowledge-base                                     0 B                0 B
Building: ├ ƒ /api/knowledge-base/suggest                             0 B                0 B
Building: ├ ƒ /api/marketplace/listings                               0 B                0 B
Building: ├ ƒ /api/marketplace/matches                                0 B                0 B
Building: ├ ƒ /api/marketplace/matches/[id]                           0 B                0 B
Building: ├ ƒ /api/match/foundations                                  0 B                0 B
Building: ├ ƒ /api/nav-counts                                         0 B                0 B
Building: ├ ƒ /api/notifications                                      0 B                0 B
Building: ├ ƒ /api/onboarding                                         0 B                0 B
Building: ├ ƒ /api/onboarding/complete-setup                          0 B                0 B
Building: ├ ƒ /api/onboarding/generate-narratives                     0 B                0 B
Building: ├ ƒ /api/opportunities/[id]/narrative-gap-analysis          0 B                0 B
Building: ├ ƒ /api/opportunities/[id]/probability                     0 B                0 B
Building: ├ ƒ /api/outreach/humanize-step                             0 B                0 B
Building: ├ ƒ /api/outreach/sequences                                 0 B                0 B
Building: ├ ƒ /api/outreach/templates                                 0 B                0 B
Building: ├ ƒ /api/outreach/templates/[id]/variants                   0 B                0 B
Building: ├ ƒ /api/outreach/templates/[id]/variants/[variantId]       0 B                0 B
Building: ├ ƒ /api/platform/bootstrap                                 0 B                0 B
Building: ├ ƒ /api/proposals/generate-package                         0 B                0 B
Building: ├ ƒ /api/prospects/acquire                                  0 B                0 B
Building: ├ ƒ /api/renewals                                           0 B                0 B
Building: ├ ƒ /api/reports/board                                      0 B                0 B
Building: ├ ƒ /api/reports/board-report                               0 B                0 B
Building: ├ ƒ /api/reports/board-report/detail                        0 B                0 B
Building: ├ ƒ /api/reports/board-report/executive-summary             0 B                0 B
Building: ├ ƒ /api/reports/forecast                                   0 B                0 B
Building: ├ ƒ /api/reports/funding-summary                            0 B                0 B
Building: ├ ƒ /api/reports/impact                                     0 B                0 B
Building: ├ ƒ /api/reports/impact/enhance                             0 B                0 B
Building: ├ ƒ /api/reports/roi                                        0 B                0 B
Building: ├ ƒ /api/reports/simulate                                   0 B                0 B
Building: ├ ƒ /api/schoolfunder                                       0 B                0 B
Building: ├ ƒ /api/schoolfunder/donate                                0 B                0 B
Building: ├ ƒ /api/schoolfunder/hours                                 0 B                0 B
Building: ├ ƒ /api/scraper/status                                     0 B                0 B
Building: ├ ƒ /api/settings/agents/relationship-builder-v2            0 B                0 B
Building: ├ ƒ /api/settings/integrations/status                       0 B                0 B
Building: ├ ƒ /api/settings/notifications                             0 B                0 B
Building: ├ ƒ /api/sources/grantsgov                                  0 B                0 B
Building: ├ ƒ /api/sources/poll                                       0 B                0 B
Building: ├ ƒ /api/sources/propublica                                 0 B                0 B
Building: ├ ƒ /api/sources/registry                                   0 B                0 B
Building: ├ ƒ /api/sources/samgov                                     0 B                0 B
Building: ├ ƒ /api/sources/state-portals                              0 B                0 B
Building: ├ ƒ /api/stripe/create-portal-session                       0 B                0 B
Building: ├ ƒ /api/unsubscribe                                        0 B                0 B
Building: ├ ƒ /api/users                                              0 B                0 B
Building: ├ ƒ /api/users/accept                                       0 B                0 B
Building: ├ ƒ /api/users/invite                                       0 B                0 B
Building: ├ ƒ /api/webhooks/resend                                    0 B                0 B
Building: ├ ƒ /api/webhooks/stripe                                    0 B                0 B
Building: ├ ƒ /applications                                           5.24 kB         184 kB
Building: ├ ƒ /applications/[id]                                      12.3 kB         191 kB
Building: ├ ƒ /applications/list                                      3.4 kB          182 kB
Building: ├ ƒ /applications/new                                       3.19 kB         170 kB
Building: ├ ƒ /autoapply                                              155 kB          329 kB
Building: ├ ƒ /autoapply/[sessionId]                                  10.4 kB         176 kB
Building: ├ ƒ /autoapply/agreements                                   6.04 kB         173 kB
Building: ├ ƒ /autoapply/analytics                                    1.23 kB        89.4 kB
Building: ├ ƒ /autoapply/automation-settings                          5.09 kB         172 kB
Building: ├ ƒ /autoapply/compliance                                   10.4 kB         177 kB
Building: ├ ƒ /autoapply/controls                                     6.67 kB         174 kB
